grid;velocity;spread_rate;lambda;fraction mélange;T;density;X_H2;X_H;X_O;X_O2;X_OH;X_H2O;X_HO2;X_H2O2;X_C;X_CH;X_CH2;X_CH2(S);X_CH3;X_CH4;X_CO;X_CO2;X_HCO;X_CH2O;X_CH2OH;X_CH3O;X_CH3OH;X_C2H;X_C2H2;X_C2H3;X_C2H4;X_C2H5;X_C2H6;X_HCCO;X_CH2CO;X_HCCOH;X_N;X_NH;X_NH2;X_NH3;X_NNH;X_NO;X_NO2;X_N2O;X_HNO;X_CN;X_HCN;X_H2CN;X_HCNN;X_HCNO;X_HOCN;X_HNCO;X_NCO;X_N2;X_AR;X_C3H7;X_C3H8;X_CH2CHO;X_CH3CHO
0.0056875;-0.232620389;85.67848412;-2646.530354;2.35E-01;1505.962641;0.21066667;0.052481306;7.87E-05;2.29E-08;0.000228684;4.19E-06;0.145932914;2.11E-07;5.77E-09;7.42E-10;2.00E-09;5.45E-07;1.32E-08;0.000631939;0.011691875;0.053646595;0.058543989;7.92E-08;2.35E-05;4.82E-08;5.07E-09;5.66E-06;7.82E-08;0.03332523;3.71E-05;0.02258297;8.67E-05;0.012681925;1.34E-06;0.000126972;6.21E-06;1.21E-09;1.89E-08;1.22E-07;2.19E-05;7.33E-11;9.39E-05;1.26E-08;1.93E-07;1.62E-08;5.80E-10;1.00E-04;1.72E-10;1.86E-11;2.61E-06;9.46E-09;1.15E-05;2.83E-09;0.599906329;0.007649646;1.32E-07;9.46E-05;2.87E-08;2.81E-07
0.00575;-0.250006087;85.46009668;-2646.530354;2.25E-01;1549.546783;0.204906699;0.051482742;0.000112792;3.49E-08;0.00025054;7.88E-06;0.147739735;1.89E-07;5.28E-09;2.25E-09;5.17E-09;9.82E-07;2.64E-08;0.000735507;0.010737742;0.054325902;0.059340143;1.07E-07;2.50E-05;7.40E-08;5.66E-09;5.96E-06;1.52E-07;0.032783963;4.18E-05;0.018558865;6.89E-05;0.007677465;1.85E-06;0.000126088;8.06E-06;2.18E-09;2.42E-08;1.75E-07;2.18E-05;1.12E-10;9.57E-05;6.02E-09;1.84E-07;1.93E-08;1.05E-09;0.000101121;2.21E-10;3.61E-11;2.63E-06;1.21E-08;1.16E-05;4.46E-09;0.607926475;0.007752313;1.18E-07;5.51E-05;2.92E-08;2.40E-07
0.0058125;-0.267835582;85.18081814;-2646.530354;2.15E-01;1595.209255;0.199314411;0.050195831;0.000160398;5.53E-08;0.000277124;1.46E-05;0.149477117;1.74E-07;5.17E-09;6.74E-09;1.28E-08;1.70E-06;5.03E-08;0.000819954;0.009561021;0.054955383;0.060112365;1.50E-07;2.74E-05;1.13E-07;6.69E-09;6.22E-06;2.89E-07;0.031756305;4.46E-05;0.014416312;5.05E-05;0.00425723;2.52E-06;0.000125224;1.05E-05;4.32E-09;3.23E-08;2.51E-07;2.15E-05;1.70E-10;9.78E-05;3.11E-09;1.75E-07;2.35E-08;1.88E-09;0.000102125;2.99E-10;6.75E-11;2.65E-06;1.58E-08;1.16E-05;6.99E-09;0.615611545;0.007851055;9.24E-08;2.77E-05;2.89E-08;1.99E-07
0.005875;-0.286070915;84.84419646;-2646.530354;2.05E-01;1642.760629;0.193913024;0.048621819;0.000227276;9.34E-08;0.000309896;2.64E-05;0.151150199;1.67E-07;5.43E-09;2.00E-08;3.06E-08;2.84E-06;9.20E-08;0.000878168;0.008200804;0.055526971;0.060870391;2.17E-07;3.10E-05;1.69E-07;8.39E-09;6.35E-06;5.35E-07;0.030134738;4.49E-05;0.010466422;3.37E-05;0.002125051;3.43E-06;0.000124527;1.35E-05;9.31E-09;4.51E-08;3.55E-07;2.11E-05;2.55E-10;0.000100139;1.84E-09;1.66E-07;2.93E-08;3.36E-09;0.000102953;4.38E-10;1.23E-10;2.68E-06;2.08E-08;1.17E-05;1.09E-08;0.623002735;0.007946382;6.22E-08;1.17E-05;2.80E-08;1.59E-07
0.0059375;-0.304630945;84.45359427;-2646.530354;1.96E-01;1691.733992;0.188744483;0.04676594;0.000322449;1.73E-07;0.000351095;4.74E-05;0.152761263;1.70E-07;6.16E-09;5.83E-08;7.17E-08;4.60E-06;1.63E-07;0.00090925;0.006727933;0.056024756;0.061625136;3.26E-07;3.55E-05;2.51E-07;1.10E-08;6.31E-06;9.56E-07;0.027842545;4.23E-05;0.007011382;2.04E-05;0.000939016;4.71E-06;0.000123997;1.70E-05;2.12E-08;6.58E-08;4.98E-07;2.03E-05;3.84E-10;0.000102895;1.26E-09;1.57E-07;3.74E-08;6.03E-09;0.000103543;7.09E-10;2.20E-10;2.72E-06;2.75E-08;1.17E-05;1.70E-08;0.630129881;0.008038663;3.54E-08;4.05E-06;2.65E-08;1.23E-07
0.006;-0.323381815;84.01215095;-2646.530354;1.87E-01;1741.367367;0.183866581;0.044634051;0.00045897;3.58E-07;0.000404453;8.41E-05;0.154309331;1.82E-07;7.53E-09;1.66E-07;1.65E-07;7.29E-06;2.80E-07;0.000915719;0.005238604;0.05642002;0.06239007;5.07E-07;4.11E-05;3.67E-07;1.50E-08;6.08E-06;1.64E-06;0.02486378;3.69E-05;0.004273777;1.13E-05;0.000364791;6.54E-06;0.000123351;2.06E-05;4.95E-08;9.87E-08;6.87E-07;1.92E-05;5.78E-10;0.000106216;9.83E-10;1.48E-07;4.82E-08;1.08E-08;0.000103785;1.25E-09;3.91E-10;2.78E-06;3.61E-08;1.16E-05;2.66E-08;0.637011371;0.008128123;1.68E-08;1.14E-06;2.47E-08;9.41E-08
0.0060625;-0.342133234;83.52273754;-2646.530354;1.79E-01;1790.63045;0.179347596;0.042231752;0.00065318;8.21E-07;0.000476596;0.000147475;0.155791064;2.08E-07;9.82E-09;4.48E-07;3.70E-07;1.12E-05;4.67E-07;0.000896314;0.003838388;0.056662856;0.063183511;8.06E-07;4.77E-05;5.29E-07;2.06E-08;5.66E-06;2.66E-06;0.02127007;2.93E-05;0.002339625;5.92E-06;0.000129014;9.22E-06;0.00012189;2.36E-05;1.14E-07;1.50E-07;9.21E-07;1.76E-05;8.67E-10;0.000110317;8.75E-10;1.41E-07;6.22E-08;1.93E-08;0.00010347;2.27E-09;6.87E-10;2.86E-06;4.69E-08;1.15E-05;4.14E-08;0.643656742;0.008214871;6.99E-09;2.79E-07;2.27E-08;7.23E-08
0.00609375;-0.351413375;83.26069849;-2646.530354;1.74E-01;1814.649452;0.177255881;0.040921577;0.000779671;1.30E-06;0.000524795;0.000194925;0.156511385;2.29E-07;1.15E-08;7.33E-07;5.48E-07;1.37E-05;5.96E-07;0.00087291;0.003202637;0.056694188;0.063603961;1.02E-06;5.13E-05;6.30E-07;2.41E-08;5.39E-06;3.31E-06;0.019289852;2.50E-05;0.001648021;4.15E-06;7.18E-05;1.11E-05;0.000120415;2.47E-05;1.74E-07;1.84E-07;1.05E-06;1.66E-05;1.06E-09;0.000112793;8.70E-10;1.37E-07;7.03E-08;2.59E-08;0.000102943;3.09E-09;9.07E-10;2.90E-06;5.31E-08;1.14E-05;5.16E-08;0.646913847;0.008257525;3.98E-09;1.20E-07;2.18E-08;6.40E-08
0.006125;-0.360593668;82.98743934;-2646.530354;1.70E-01;1838.07752;0.175282778;0.03954554;0.000927234;2.10E-06;0.000583394;0.000255928;0.157213985;2.55E-07;1.36E-08;1.16E-06;7.95E-07;1.66E-05;7.48E-07;0.000839197;0.002622933;0.056649171;0.064042171;1.29E-06;5.50E-05;7.40E-07;2.80E-08;5.08E-06;4.02E-06;0.017228305;2.07E-05;0.001124254;2.91E-06;3.97E-05;1.33E-05;0.000118234;2.54E-05;2.59E-07;2.24E-07;1.18E-06;1.55E-05;1.29E-09;0.000115592;8.95E-10;1.33E-07;7.90E-08;3.43E-08;0.000102088;4.10E-09;1.18E-09;2.95E-06;5.97E-08;1.13E-05;6.42E-08;0.650110775;0.008299481;2.20E-09;4.98E-08;2.07E-08;5.74E-08
0.00615625;-0.369632341;82.70323214;-2646.530354;1.66E-01;1860.717881;0.173439044;0.038104013;0.001097761;3.45E-06;0.000655878;0.000333847;0.157899411;2.89E-07;1.62E-08;1.78E-06;1.13E-06;1.96E-05;9.23E-07;0.000794236;0.002106127;0.056507573;0.064502751;1.62E-06;5.86E-05;8.56E-07;3.22E-08;4.73E-06;4.76E-06;0.01512129;1.66E-05;0.000742699;2.06E-06;2.20E-05;1.59E-05;0.000115127;2.55E-05;3.76E-07;2.71E-07;1.31E-06;1.43E-05;1.56E-09;0.000118773;9.55E-10;1.30E-07;8.79E-08;4.50E-08;0.000100795;5.30E-09;1.51E-09;3.01E-06;6.67E-08;1.11E-05;7.95E-08;0.653248083;0.008340743;1.20E-09;2.05E-08;1.97E-08;5.24E-08
0.0061875;-0.378483187;82.40832201;-2646.530354;1.62E-01;1882.360301;0.171736013;0.036596578;0.001292876;5.73E-06;0.000747072;0.000432605;0.158568984;3.33E-07;1.95E-08;2.63E-06;1.57E-06;2.29E-05;1.12E-06;0.000737852;0.001655959;0.056243942;0.064990683;2.02E-06;6.19E-05;9.73E-07;3.65E-08;4.35E-06;5.47E-06;0.013007917;1.29E-05;0.000475519;1.46E-06;1.24E-05;1.90E-05;0.000110873;2.51E-05;5.31E-07;3.22E-07;1.43E-06;1.30E-05;1.88E-09;0.000122401;1.06E-09;1.27E-07;9.69E-08;5.84E-08;9.89E-05;6.58E-09;1.90E-09;3.06E-06;7.39E-08;1.09E-05;9.81E-08;0.656326737;0.008381319;6.51E-10;8.54E-09;1.86E-08;4.86E-08
0.00621875;-0.38709446;82.10292545;-2646.530354;1.58E-01;1902.776471;0.17018613;0.035021652;0.001513871;9.64E-06;0.000863689;0.000556912;0.159224703;3.89E-07;2.36E-08;3.75E-06;2.11E-06;2.61E-05;1.33E-06;0.0006709;0.001273066;0.055826702;0.065511011;2.48E-06;6.48E-05;1.08E-06;4.06E-08;3.95E-06;6.09E-06;0.010929354;9.75E-06;0.000295616;1.03E-06;7.02E-06;2.26E-05;0.000105267;2.40E-05;7.25E-07;3.77E-07;1.53E-06;1.16E-05;2.24E-09;0.000126548;1.21E-09;1.24E-07;1.06E-07;7.47E-08;9.63E-05;7.79E-09;2.34E-09;3.10E-06;8.10E-08;1.07E-05;1.21E-07;0.659348288;0.008421225;3.57E-10;3.62E-09;1.75E-08;4.57E-08
0.00625;-0.395407149;81.78722786;-2646.530354;1.54E-01;1921.712338;0.168803712;0.033376272;0.001761618;1.64E-05;0.001015082;0.000712533;0.159868826;4.62E-07;2.87E-08;5.10E-06;2.77E-06;2.92E-05;1.54E-06;0.000595208;0.000955243;0.055217367;0.066068345;3.01E-06;6.70E-05;1.18E-06;4.43E-08;3.53E-06;6.53E-06;0.008928161;7.17E-06;0.000178915;7.15E-07;3.99E-06;2.66E-05;9.81E-05;2.23E-05;9.52E-07;4.32E-07;1.59E-06;1.02E-05;2.65E-09;0.000131286;1.43E-09;1.21E-07;1.14E-07;9.35E-08;9.28E-05;8.72E-09;2.82E-09;3.13E-06;8.77E-08;1.04E-05;1.48E-07;0.662314965;0.008460486;1.95E-10;1.55E-09;1.65E-08;4.32E-08
0.00628125;-0.403352728;81.46138013;-2646.530354;1.50E-01;1938.877766;0.167605909;0.031656285;0.002036345;2.81E-05;0.001214279;0.000906627;0.160502777;5.57E-07;3.48E-08;6.58E-06;3.50E-06;3.17E-05;1.74E-06;0.000513276;0.000697936;0.054370228;0.066666041;3.58E-06;6.81E-05;1.25E-06;4.72E-08;3.09E-06;6.70E-06;0.007048172;5.15E-06;0.000105695;4.80E-07;2.24E-06;3.07E-05;8.94E-05;1.99E-05;1.19E-06;4.84E-07;1.62E-06;8.75E-06;3.12E-09;0.000136674;1.74E-09;1.18E-07;1.21E-07;1.14E-07;8.82E-05;9.13E-09;3.31E-09;3.11E-06;9.35E-08;9.95E-06;1.80E-07;0.665229658;0.008499133;1.04E-10;6.59E-10;1.54E-08;4.04E-08
0.0063125;-0.410851156;81.12549395;-2646.530354;1.46E-01;1953.936944;0.166613535;0.02985734;0.002337129;4.85E-05;0.001479307;0.001148036;0.161125012;6.80E-07;4.24E-08;7.99E-06;4.24E-06;3.34E-05;1.90E-06;0.000427901;0.00049491;0.053233306;0.067304927;4.15E-06;6.77E-05;1.28E-06;4.89E-08;2.65E-06;6.53E-06;0.005334442;3.61E-06;6.10E-05;3.06E-07;1.22E-06;3.43E-05;7.89E-05;1.71E-05;1.42E-06;5.28E-07;1.60E-06;7.32E-06;3.63E-09;0.000142741;2.20E-09;1.15E-07;1.26E-07;1.35E-07;8.24E-05;8.81E-09;3.75E-09;3.04E-06;9.79E-08;9.43E-06;2.17E-07;0.668095678;0.008537205;5.22E-11;2.70E-10;1.41E-08;3.67E-08
0.00634375;-0.417811167;80.77963647;-2646.530354;1.43E-01;1966.50884;0.165851062;0.027977172;0.002660912;8.36E-05;0.001834676;0.001447112;0.161727492;8.36E-07;5.14E-08;8.99E-06;4.87E-06;3.35E-05;2.00E-06;0.000342018;0.000339013;0.051752123;0.067981362;4.65E-06;6.51E-05;1.25E-06;4.88E-08;2.21E-06;5.99E-06;0.003832025;2.45E-06;3.42E-05;1.82E-07;6.29E-07;3.67E-05;6.69E-05;1.39E-05;1.58E-06;5.59E-07;1.53E-06;5.94E-06;4.19E-09;0.000149457;2.84E-09;1.13E-07;1.30E-07;1.53E-07;7.54E-05;7.71E-09;4.06E-09;2.89E-06;1.00E-07;8.78E-06;2.58E-07;0.670916274;0.008574738;2.42E-11;1.04E-10;1.27E-08;3.17E-08
0.006375;-0.424136674;80.42382648;-2646.530354;1.39E-01;1976.194909;0.165344451;0.02601963;0.003001011;0.000142292;0.002312551;0.001814282;0.162291034;1.03E-06;6.21E-08;9.21E-06;5.18E-06;3.16E-05;1.97E-06;0.00025894;0.000222904;0.049878666;0.068684575;4.95E-06;5.96E-05;1.17E-06;4.62E-08;1.76E-06;5.09E-06;0.002581589;1.59E-06;1.85E-05;9.88E-08;3.02E-07;3.67E-05;5.38E-05;1.06E-05;1.63E-06;5.72E-07;1.41E-06;4.67E-06;4.77E-09;0.000156683;3.76E-09;1.10E-07;1.31E-07;1.65E-07;6.71E-05;6.02E-09;4.12E-09;2.64E-06;1.00E-07;7.98E-06;3.00E-07;0.673693941;0.008611759;9.91E-12;3.59E-11;1.10E-08;2.54E-08
0.00640625;-0.429743743;80.05803672;-2646.530354;1.35E-01;1982.654238;0.16511534;0.024000154;0.003345555;0.000235526;0.002952598;0.002256411;0.162781163;1.26E-06;7.46E-08;8.39E-06;4.98E-06;2.73E-05;1.78E-06;0.000182754;0.000139584;0.047587408;0.069393691;4.88E-06;5.08E-05;1.00E-06;4.07E-08;1.32E-06;3.96E-06;0.00161026;9.64E-07;9.40E-06;4.74E-08;1.31E-07;3.34E-05;4.05E-05;7.53E-06;1.55E-06;5.62E-07;1.24E-06;3.54E-06;5.36E-09;0.000164131;5.04E-09;1.08E-07;1.30E-07;1.67E-07;5.79E-05;4.09E-09;3.82E-09;2.28E-06;9.67E-08;7.04E-06;3.36E-07;0.676429724;0.008648275;3.46E-12;1.08E-11;8.82E-09;1.83E-08
0.0064375;-0.43458836;79.68220845;-2646.530354;1.32E-01;1985.726327;0.165171614;0.021950548;0.003676993;0.000373218;0.003799141;0.002771216;0.163147881;1.52E-06;8.90E-08;6.63E-06;4.20E-06;2.10E-05;1.44E-06;0.000118084;8.26E-05;0.044895966;0.070075894;4.35E-06;3.93E-05;7.82E-07;3.27E-08;9.20E-07;2.76E-06;0.000919519;5.34E-07;4.44E-06;1.97E-08;5.05E-08;2.71E-05;2.80E-05;4.88E-06;1.35E-06;5.26E-07;1.04E-06;2.58E-06;5.92E-09;0.000171334;6.72E-09;1.07E-07;1.25E-07;1.57E-07;4.82E-05;2.40E-09;3.16E-09;1.84E-06;8.99E-08;5.99E-06;3.59E-07;0.679122832;0.008684271;1.02E-12;2.84E-12;6.46E-09;1.15E-08
0.006453125;-0.436733004;79.49051531;-2646.530354;1.30E-01;1986.039485;0.16530149;0.020932509;0.003829802;0.000460382;0.00431656;0.003050007;0.163262665;1.67E-06;9.69E-08;5.57E-06;3.66E-06;1.76E-05;1.23E-06;9.15E-05;6.18E-05;0.043427349;0.070390577;3.92E-06;3.33E-05;6.61E-07;2.81E-08;7.41E-07;2.20E-06;0.000668164;3.79E-07;2.91E-06;1.18E-08;2.91E-08;2.32E-05;2.26E-05;3.78E-06;1.22E-06;5.00E-07;9.34E-07;2.17E-06;6.18E-09;0.000174624;7.72E-09;1.06E-07;1.21E-07;1.48E-07;4.34E-05;1.74E-09;2.74E-09;1.61E-06;8.54E-08;5.44E-06;3.62E-07;0.68045244;0.00870206;4.87E-13;1.28E-12;5.27E-09;8.61E-09
0.00646875;-0.438701947;79.29627123;-2646.530354;1.28E-01;1985.584609;0.165494994;0.019926212;0.003971293;0.000559468;0.00490132;0.003339431;0.163324606;1.82E-06;1.05E-07;4.48E-06;3.06E-06;1.42E-05;1.01E-06;6.89E-05;4.55E-05;0.041891896;0.070681488;3.42E-06;2.72E-05;5.41E-07;2.34E-08;5.82E-07;1.70E-06;0.000472771;2.60E-07;1.85E-06;6.72E-09;1.62E-08;1.91E-05;1.77E-05;2.85E-06;1.07E-06;4.69E-07;8.27E-07;1.81E-06;6.42E-09;0.000177632;8.83E-09;1.06E-07;1.16E-07;1.38E-07;3.87E-05;1.23E-09;2.28E-09;1.38E-06;8.02E-08;4.90E-06;3.60E-07;0.681769882;0.008719697;2.19E-13;5.51E-13;4.16E-09;6.17E-09
0.006484375;-0.440508929;79.09947494;-2646.530354;1.26E-01;1984.426499;0.165746644;0.018938776;0.004099015;0.000669591;0.005557345;0.003635286;0.163327418;1.99E-06;1.14E-07;3.45E-06;2.45E-06;1.10E-05;8.05E-07;5.04E-05;3.28E-05;0.040306673;0.070942633;2.88E-06;2.16E-05;4.27E-07;1.88E-08;4.44E-07;1.27E-06;0.000325232;1.73E-07;1.14E-06;3.65E-09;8.55E-09;1.52E-05;1.36E-05;2.09E-06;9.28E-07;4.34E-07;7.23E-07;1.49E-06;6.63E-09;0.000180291;1.00E-08;1.06E-07;1.10E-07;1.26E-07;3.41E-05;8.52E-10;1.83E-09;1.16E-06;7.46E-08;4.38E-06;3.53E-07;0.683074701;0.008737176;9.26E-14;2.22E-13;3.18E-09;4.24E-09
0.0065;-0.442170395;78.90012968;-2646.530354;1.25E-01;1982.641425;0.166050096;0.017976932;0.004210917;0.000789323;0.006287658;0.003932952;0.163266032;2.16E-06;1.23E-07;2.54E-06;1.89E-06;8.25E-06;6.15E-07;3.58E-05;2.32E-05;0.038690027;0.071168305;2.33E-06;1.66E-05;3.26E-07;1.46E-08;3.29E-07;9.09E-07;0.000216924;1.11E-07;6.75E-07;1.86E-09;4.23E-09;1.16E-05;1.01E-05;1.48E-06;7.90E-07;3.96E-07;6.24E-07;1.21E-06;6.81E-09;0.000182546;1.13E-08;1.07E-07;1.04E-07;1.13E-07;2.99E-05;5.83E-10;1.41E-09;9.54E-07;6.85E-08;3.87E-06;3.40E-07;0.684366411;0.008754488;3.47E-14;8.00E-14;2.33E-09;2.78E-09
0.00653125;-0.445109087;78.49382385;-2646.530354;1.21E-01;1977.43668;0.166792788;0.016146396;0.004382833;0.001052089;0.007976832;0.004519805;0.162940729;2.56E-06;1.43E-07;1.21E-06;9.95E-07;4.20E-06;3.26E-07;1.67E-05;1.12E-05;0.035416278;0.071498753;1.39E-06;8.88E-06;1.73E-07;8.10E-09;1.68E-07;4.36E-07;9.19E-05;4.36E-08;2.33E-07;4.56E-10;1.01E-09;6.18E-06;5.25E-06;7.04E-07;5.48E-07;3.18E-07;4.47E-07;7.89E-07;7.09E-09;0.000185745;1.41E-08;1.08E-07;8.91E-08;8.72E-08;2.23E-05;2.84E-10;7.55E-10;6.10E-07;5.60E-08;2.94E-06;3.03E-07;0.686910621;0.008788615;5.30E-15;1.15E-14;1.19E-09;1.10E-09
0.0065625;-0.447662414;78.07756727;-2646.530354;1.18E-01;1970.62068;0.167669241;0.014474205;0.00447917;0.001331395;0.009975047;0.00506379;0.162334017;3.02E-06;1.64E-07;4.93E-07;4.55E-07;1.89E-06;1.51E-07;7.08E-06;5.03E-06;0.032214057;0.071636251;7.30E-07;4.23E-06;8.07E-08;3.97E-09;7.69E-08;1.86E-07;3.55E-05;1.57E-08;7.44E-08;9.58E-11;2.07E-10;2.90E-06;2.50E-06;3.03E-07;3.69E-07;2.44E-07;3.07E-07;4.96E-07;7.23E-09;0.000187121;1.71E-08;1.12E-07;7.41E-08;6.43E-08;1.61E-05;1.55E-10;3.52E-10;3.65E-07;4.39E-08;2.17E-06;2.55E-07;0.689397481;0.008822007;6.66E-16;1.39E-15;5.49E-10;3.85E-10
0.00659375;-0.449917726;77.65154513;-2646.530354;1.15E-01;1962.589454;0.168647633;0.012972157;0.004502107;0.001612801;0.012275075;0.005542247;0.161456655;3.54E-06;1.85E-07;1.72E-07;1.80E-07;7.50E-07;6.16E-08;2.71E-06;2.11E-06;0.029168392;0.071563238;3.46E-07;1.79E-06;3.33E-08;1.72E-09;3.18E-08;7.01E-08;1.25E-05;5.19E-09;2.21E-08;1.79E-11;3.65E-11;1.20E-06;1.09E-06;1.18E-07;2.45E-07;1.81E-07;2.03E-07;3.03E-07;7.25E-09;0.000186832;2.02E-08;1.18E-07;6.02E-08;4.56E-08;1.13E-05;9.48E-11;1.43E-10;2.06E-07;3.32E-08;1.57E-06;2.05E-07;0.691824496;0.008854626;7.18E-17;1.45E-16;2.30E-10;1.22E-10
0.006625;-0.451921013;77.2159791;-2646.530354;1.11E-01;1953.558071;0.169711772;0.011635149;0.0044597;0.001883842;0.01486092;0.005942211;0.160333618;4.11E-06;2.07E-07;4.78E-08;5.79E-08;2.46E-07;2.06E-08;8.81E-07;7.83E-07;0.026325286;0.07127505;1.48E-07;6.36E-07;1.14E-08;6.25E-10;1.11E-08;2.16E-08;3.64E-06;1.43E-09;5.44E-09;2.60E-12;4.57E-12;4.09E-07;4.12E-07;3.84E-08;1.60E-07;1.29E-07;1.30E-07;1.80E-07;7.16E-09;0.000185162;2.34E-08;1.25E-07;4.82E-08;3.12E-08;7.75E-06;6.17E-11;4.76E-11;1.09E-07;2.44E-08;1.11E-06;1.58E-07;0.69419093;0.008886456;5.15E-18;1.01E-17;8.25E-11;3.16E-11
0.0066875;-0.455214641;76.31716396;-2646.530354;1.05E-01;1932.773094;0.172086217;0.00940337;0.004212685;0.00236328;0.020831252;0.006492283;0.157443882;5.38E-06;2.47E-07;4.39E-09;7.07E-09;3.28E-08;2.80E-09;1.19E-07;1.34E-07;0.021284074;0.070075179;4.48E-08;9.69E-08;1.62E-09;9.88E-11;1.70E-09;2.65E-09;4.26E-07;1.61E-10;5.72E-10;1.54E-13;1.87E-13;5.86E-08;7.09E-08;5.34E-09;7.09E-08;6.39E-08;5.35E-08;6.57E-08;6.70E-09;0.000178646;2.97E-08;1.46E-07;3.16E-08;1.38E-08;3.56E-06;2.80E-11;6.25E-12;3.30E-08;1.26E-08;5.58E-07;8.81E-08;0.698756064;0.008947917;1.20E-19;2.49E-19;1.38E-11;3.54E-12
0.00675;-0.45748549;75.38355752;-2646.530354;9.94E-02;1908.182435;0.174826698;0.007630405;0.003831789;0.002724072;0.027661751;0.006729818;0.153911417;6.72E-06;2.86E-07;3.23E-10;7.13E-10;3.78E-09;3.25E-10;1.47E-08;2.19E-08;0.017077623;0.06814907;2.25E-08;1.32E-08;1.99E-10;1.38E-11;2.36E-10;2.74E-10;4.45E-08;1.64E-11;5.84E-11;1.12E-14;7.16E-15;7.23E-09;1.13E-08;6.63E-10;3.11E-08;3.06E-08;2.15E-08;2.38E-08;6.02E-09;0.000169932;3.61E-08;1.74E-07;2.20E-08;5.67E-09;1.58E-06;1.23E-11;6.88E-13;1.00E-08;6.17E-09;2.73E-07;4.51E-08;0.703098286;0.00900643;2.62E-21;5.99E-21;2.10E-12;3.90E-13
0.0068125;-0.458597781;74.41676307;-2646.530354;9.38E-02;1879.422067;0.178004075;0.006197462;0.003384977;0.002952682;0.03517135;0.006699755;0.149889619;8.11E-06;3.24E-07;2.07E-11;6.38E-11;4.02E-10;3.46E-11;1.80E-09;3.52E-09;0.01360725;0.065630889;1.49E-08;1.74E-09;2.29E-11;1.83E-12;3.20E-11;2.52E-11;4.35E-09;1.57E-12;5.97E-12;9.99E-16;2.85E-16;8.07E-10;1.75E-09;7.67E-11;1.39E-08;1.49E-08;8.60E-09;8.78E-09;5.24E-09;0.000160266;4.26E-08;2.06E-07;1.68E-08;2.20E-09;6.87E-07;5.29E-12;6.81E-14;3.13E-09;2.91E-09;1.33E-07;2.18E-08;0.707233939;0.00906218;5.66E-23;1.49E-22;3.12E-13;4.38E-14
0.006875;-0.458420617;73.41820094;-2646.530354;8.85E-02;1846.168854;0.181697595;0.005021913;0.002919268;0.003052237;0.04320718;0.006451495;0.14547304;9.56E-06;3.65E-07;1.26E-12;5.42E-12;4.21E-11;3.61E-12;2.30E-10;5.78E-10;0.010768771;0.062651079;1.05E-08;2.46E-10;2.62E-12;2.46E-13;4.52E-12;2.14E-12;4.12E-10;1.46E-13;6.26E-13;1.01E-16;1.32E-17;8.61E-11;2.70E-10;8.61E-12;6.64E-09;7.75E-09;3.48E-09;3.34E-09;4.43E-09;0.000150308;4.94E-08;2.42E-07;1.39E-08;8.28E-10;3.00E-07;2.27E-12;6.48E-15;1.02E-09;1.36E-09;6.42E-08;1.02E-08;0.711178706;0.009115354;1.27E-24;3.95E-24;4.68E-14;5.10E-15
